smiles,density,refractive_index,dielectric_const_dc,thermal_conductivity
*CC*,0.837971504,1.512318548,2.290632128,0.456184962
*C(C*)C,0.83573244,1.490928527,2.253164834,0.25877338
*C(C*)CC,0.833803273,1.475320848,2.184385706,0.264363289
*C(C*)CCC,0.82434244,1.467299555,2.16365831,0.261130695
*C(C*)C(C)C,0.809481605,1.45578207,2.138866692,0.234342233
*C(C*)CCCC,0.825542476,1.46495125,2.162925442,0.275330549
*C(C*)CC(C)C,0.822248085,1.461320799,2.156403506,0.240918065
*C(C*)CCCCC,0.826026958,1.463341848,2.162116459,0.27463839
*C(C*)CCC(CC)C,0.835027112,1.46101734,2.162659967,0.265949678
*C(C*)CCCCCCC,0.830236127,1.464325512,2.157347686,0.3025418
*C(C*)CCCCCCCC,0.830808762,1.459140147,2.142367135,0.311086292
*C(C*)(C)C,0.87060676,1.506599481,2.304667945,0.239525744
*C(C*)(CC)C,0.844525133,1.478831436,2.205070798,0.238234779
*C(CC*)(C)C,0.831834985,1.470448062,2.191077676,0.243031165
*C(C(C*)C)(C)C,0.836805812,1.464407834,2.166749933,0.236350165
*C(CCC*)(C)C,0.829420011,1.46599784,2.179656321,0.26184049
*C(CCC*)(CC)C,0.827575347,1.459990507,2.152578009,0.255337725
*C(CCCCCCC*)C,0.838285169,1.468109415,2.183088211,0.335492597
*C(C*)C1CC1,0.894720922,1.493700097,2.273769698,0.241876535
*C(C*)C1CCC1,0.890516521,1.481642147,2.208621508,0.225308463
*C(C*)C1CCCC1,0.896070041,1.481649535,2.201696428,0.231107263
*C(C*)CC1CCCC1,0.89707436,1.485024578,2.21570038,0.258406248
*C(C*)C1CCCCC1,0.852752091,1.454163567,2.117667439,0.209246003
*C(C*)CC1CCCCC1,0.876520821,1.47162608,2.173289093,0.229332958
*C(C*)Cc1ccccc1,1.008541193,1.580182329,2.530531309,0.192462189
*C(C*)CCc1ccccc1,1.000097037,1.573324969,2.510399305,0.213754837
*C(C*)C(c1ccccc1)C,0.950614435,1.53826458,2.399595153,0.185319288
*C1CC(CC1)C*,0.930004498,1.504050217,2.283450547,0.316659421
*C(C*)CCCCCC,0.829569461,1.464587839,2.156587592,0.285305157
*C(C*)CCCCCCCCCC,0.831539982,1.45915972,2.140644109,0.342728736
*C(C*)CCCCCCCCCCCC,0.83325233,1.460906779,2.145286558,0.357973495
*C(C*)CCCCCCCCCCCCCCCC,0.833313341,1.456145049,2.132970239,0.373038526
*C(C*)C(CC)C,0.810410007,1.447218134,2.104696285,0.234228593
*C(C*)C(CC)CC,0.81481654,1.445590621,2.101699679,0.243101437
*C(C*)CC(CC)CC,0.829919646,1.454165377,2.127370096,0.26234017
*C(C*)CC(CC)C,0.825624108,1.459623648,2.155603787,0.263746378
*C(C*)CC(C)(C)C,0.817611089,1.453583308,2.136077521,0.234660455
*C(C*)CC(CC)(C)C,0.836728393,1.459271904,2.148184381,0.232292247
*C(C*)CCCC(C)(C)C,0.818440434,1.452668595,2.130340994,0.257288867
*C(C*)CCC1CCCCC1,0.887375098,1.477791567,2.193542608,0.251637679
*C(C*)CCCC1CCCCC1,0.882254928,1.470894587,2.172091294,0.265537579
*C1(CCC(CC1)C)C*,0.85730737,1.448491309,2.106689695,0.21062304
*C(C*)(CCC)C,0.818195516,1.458690719,2.144239494,0.243076256
*/C=C/CC*,0.883044552,1.53710404,2.535927701,0.303711437
*/C=C\CC*,0.891055243,1.542964081,2.654721815,0.266947942
*C=CCC*,0.884263619,1.537991044,2.536145831,0.314780299
*C(C)C(C)*,0.8235685,1.468525634,2.162934881,0.264498348
*/C=C/*,0.887086616,1.575928735,2.515073042,0.23968083873457946
*C(C(CC*)C)C,0.831701925,1.464599497,2.155730697,0.254887827
*C1C(CCC1)CC*,0.906448376,1.483747114,2.20693714,0.250907231
*C=CCCCCCCCC*,0.85471523,1.480202473,2.304398369,0.343357529
*C(C*)CCCCCCCCCCCCCCCCCCCC,0.834006133,1.456269376,3.236482396,0.393169818
*/C=C/CCCCCCCCCC*,0.853346172,1.486335926,2.272885211,0.336324709
*C(C*)CCCCCCCCCCCCCC,0.832142984,1.46043879,2.150438567,0.365110117
*C=CCCCCCC*,0.857672969,1.494409143,2.344223889,0.302191029
*/C=C/CCC*,0.870773195,1.509697321,2.399941821,0.289325665
*C(C*)C(C)(C)C,0.80536494,1.447070109,2.118665536,0.210797175
*/C=C\CCCC*,0.868416895,1.495237286,2.428627079,0.263602776
*C(C*)CCCCCCCCCCCCC,0.833225353,1.461116983,2.149263668,0.349106811
*C(CC)C(CC)*,0.823310611,1.460440101,2.140562513,0.250042719
*C(C*)CCCCCCCCCCC,0.833532988,1.45931366,2.142856756,0.329033378
*C(C*)CCCCCCCCC,0.829999326,1.461708537,2.147362845,0.296879704
*C(C*)C1CC(CCC1)C,0.860408044,1.456528654,2.133336232,0.212366103
*C(C*)C1CCC(CC1)C,0.846306645,1.453576507,2.124586098,0.229479225
*C(C*)C1CC=CCC1,0.894488285,1.477841223,2.197830146,0.196699201
*C(=CCC*)CCCCCCC,0.850100168,1.471604773,2.182107281,0.278102134
*C(=CCC*)C(C)C,0.8495405,1.494830805,2.269082222,0.235767575
*/C=C\CCC*,0.876838662,1.513911715,2.64268234,0.244482147
*C(C*)CCC(C)(C)C,0.816714682,1.451757971,2.133039413,0.249457925
*C1C(CC1)*,0.894726143,1.488277736,2.216882304,0.236871624
*/C=C\*,0.959011341,1.6325655,2.733435226,0.573236329
*/C=C\CCCCC*,0.867588794,1.487136468,2.379334088,0.271936281
*C1CC(CC1)C=C*,0.952823858,1.530116845,2.48742141,0.309193929
*/C=C/C(C*)C(CC)C,0.850539749,1.475849008,2.222079671,0.237962753
*C(=CCC*)CCC,0.866168537,1.506169904,2.291109729,0.257522564
*C=CCCCCCCCCCC*,0.852224825,1.475219988,2.217935948,0.357300526
*C1(CCCCC1)C*,0.878255967,1.470809424,2.173405489,0.209508397
*C=CC(CCCCC*)C,0.848448936,1.479362406,2.239304657,0.264312063
*/C(=C\CC*)C(C)(C)C,0.865138951,1.501581033,2.289158238,0.230866797
*C(C*)c1ccccc1,0.990788525,1.574708496,2.50910937,0.203029804
*C(C*)c1c(cccc1)C,0.978948821,1.564423634,2.485279891,0.23889195
*C(C*)c1c(cccc1)CC,0.956120289,1.545703698,2.430571341,0.223756212
*C(C*)c1c(cccc1)COC,1.023668496,1.536415367,3.095116259,0.19732083
*C(C*)c1c(cccc1)COCC,1.020552204,1.537979108,2.976498423,0.211823768
*C(C*)c1c(cccc1)COCCC,1.002033696,1.528041441,2.80017547,0.22997739
*C(C*)c1c(cccc1)COC(C)C,0.985738485,1.520275712,2.691399239,0.220707828
*C(C*)c1c(cccc1)COCCCC,0.987425981,1.529259106,2.706431602,0.220379086
*C(C*)c1c(cccc1)COCCCCC,0.977922828,1.516071903,2.661335214,0.238571654
*C(C*)c1c(cccc1)COCCC(C)C,0.981459783,1.518900346,2.588198865,0.237360118
*C(C*)c1c(cccc1)COCc1ccccc1,1.087022171,1.590153852,2.923754615,0.204719244
*C(C*)c1c(cccc1)COCCc1ccccc1,1.073511826,1.578574272,2.68955717,0.206285623
*C(C*)c1c(cccc1)C(=O)NC,1.05618534,1.542486188,2.91729856,0.192915175
*C(C*)c1c(cccc1)C(=O)N(C)C,1.019914094,1.521234742,2.566346661,0.186909259
*C(C*)c1c(cccc1)C(=O)Nc1ccccc1,1.113471778,1.63029247,2.965981212,0.197508078
*C(C*)c1c(cccc1)C(=O)O,1.14579736,1.561326016,2.81550706,0.221643379
*C(C*)c1c(cccc1)C(=O)OC,1.093619065,1.542253332,2.822168524,0.193160544
*C(C*)c1c(cccc1)C(=O)OCC,1.070874613,1.53533732,2.619939218,0.216698631
*C(C*)c1c(cccc1)C(=O)OCCC,1.060275726,1.531687122,2.588148184,0.209516095
*C(C*)c1c(cccc1)C(=O)OC(C)C,1.04558941,1.526707646,2.542703054,0.208751466
*C(C*)c1c(cccc1)C(=O)OCCCC,1.040151362,1.524592299,2.533742264,0.225796643
*C(C*)c1c(cccc1)C(=O)OCC(C)C,1.035196742,1.524271949,2.552358945,0.203326994
*C(C*)c1c(cccc1)C(=O)OCCCCC,1.030247482,1.515436842,2.512058334,0.230202874
*C(C*)c1c(cccc1)C(=O)OCCC(C)C,1.035083827,1.522889303,2.498101016,0.218106694
*C(C*)c1c(cccc1)C(=O)OCCCCCC,1.011034746,1.504043781,2.44440851,0.238187774
*C(C*)c1c(cccc1)C(=O)Oc1ccccc1,1.133417531,1.60562759,2.789302189,0.192525654
*C(C*)c1c(cccc1)C(=O)OCCN(C)C,1.081969242,1.534751018,2.622969036,0.216260507
*C(C*)c1ccc(cc1)C(=O)OCCN(C)C,1.072615261,1.550473031,2.78252074,0.258067435
*C(C*)c1c(cccc1)OC,1.022974296,1.544147358,2.522893991,0.214975451
*C(C*)c1c(cccc1)Cl,1.153238245,1.571586421,2.570033763,0.155241408
*C(C*)c1c(cccc1)F,1.105762216,1.537102881,2.473854798,0.180059006
*C(C*)c1cc(ccc1)C,0.969357307,1.563890087,2.480126573,0.227224304
*C(C*)c1cc(ccc1)CC,0.951189371,1.548838772,2.422246998,0.230753147
*C(C*)c1cc(ccc1)c1ccc(cc1)c1ccccc1,1.059615223,1.691122154,2.892448103,0.222348269
*C(C*)c1cc(ccc1)Cl,1.138997982,1.570014729,2.586257175,0.141849652
*C(C*)c1cc(ccc1)F,1.097086163,1.53549013,2.487297884,0.165605561
*C(C*)c1ccc(cc1)C,0.954853504,1.556372558,2.454343828,0.207409376
*C(C*)c1ccc(cc1)CC,0.946653191,1.550528565,2.426617392,0.241331997
*C(C*)c1ccc(cc1)C(C)C,0.923190056,1.53172234,2.385478373,0.245006224
*C(C*)c1ccc(cc1)CCCC,0.931491324,1.533829169,2.39299112,0.246370764
*C(C*)c1ccc(cc1)C(C)(C)C,0.89655902,1.510225602,2.310756199,0.235879806
*C(C*)c1ccc(cc1)C(CC)C,0.914850756,1.525980284,2.350618906,0.23187009
*C(C*)c1ccc(cc1)CCCCCC,0.918524608,1.516093091,2.32739362,0.255178414
*C(C*)c1ccc(cc1)CCCCCCCC,0.905274422,1.50877697,2.299871797,0.284941701
*C(C*)c1ccc(cc1)CCCCCCCCC,0.902766866,1.506706379,2.300854395,0.276524365
*C(C*)c1ccc(cc1)CCCCCCCCCC,0.899890732,1.506963584,2.296540144,0.300936032
*C(C*)c1ccc(cc1)CCCCCCCCCCCC,0.894841977,1.502127912,2.276367403,0.302738789
*C(C*)c1ccc(cc1)CCCCCCCCCCCCCC,0.887566319,1.497225153,2.258266412,0.320037972
*C(C*)c1ccc(cc1)CCCCCCCCCCCCCCCC,0.886142951,1.48273205,3.727415814,0.337054547
*C(C*)c1ccc(cc1)CCCCCCCCCCCCCCCCCC,0.878911528,1.481572993,3.145120192,0.317277699
*C(C*)c1ccc(cc1)c1ccccc1,1.030455771,1.639100177,2.718659788,0.200955009
*C(C*)c1ccc(cc1)COCCOCC,1.048857628,1.535168538,3.484645101,0.249515883
*C(C*)c1ccc(cc1)C#N,1.017159224,1.568492801,2.855462887,0.174135805
*C(C*)c1ccc(cc1)Cl,1.143288057,1.575654358,2.602920343,0.150273069
*C(C*)c1ccc(cc1)Br,1.461570466,1.587087768,2.637042453,0.124850886
*C(C*)c1ccc(cc1)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1.594542527,1.382708399,1.988727801,0.116253947
*C(C*)c1ccc(cc1)C(=NO)C,1.056409606,1.579414349,2.823411213,0.262934975
*C(C*)c1ccc(cc1)C(O)(C)C,1.006839479,1.540293873,3.328164798,0.268025613
*C(C*)c1ccc(cc1)C(CC)(O)C,0.984772104,1.524741004,3.09704859,0.260987479
*C(C*)c1ccc(cc1)C(CCC)(O)C,0.961746913,1.516588287,2.744418113,0.266747745
*C(C*)c1ccc(cc1)C(CCCC)(O)C,0.964527544,1.5150465,2.93954065,0.262999518
*C(C*)c1ccc(cc1)C(CCCCC)(O)C,0.955479058,1.510284384,2.926546536,0.27418578
*C(C*)c1ccc(cc1)C(CCN(C)C)O,1.029659127,1.543225341,3.071049566,0.268210349
*C(C*)c1ccc(cc1)C(CCN1CCCCC1)O,1.022718168,1.526102616,2.876011317,0.250363552
*C(C*)c1ccc(cc1)C(CCN1CCOCC1)O,1.085230389,1.550751424,2.912805368,0.232670764
*C(C*)c1ccc(cc1)COC,1.03750338,1.556287964,3.57236803,0.228853851
*C(C*)c1ccc(cc1)COCCO,1.099535621,1.554927422,4.309653233,0.25859742
*C(C*)c1ccc(cc1)COCCC,1.005095307,1.538251924,3.112011708,0.237335127
*C(C*)c1ccc(cc1)COCCCC,0.992325334,1.530658568,2.969824031,0.260603141
*C(C*)c1ccc(cc1)COCCCCO,1.064499301,1.538019073,3.385239068,0.272183986
*C(C*)c1ccc(cc1)COC(CC)C,0.973651082,1.519590913,2.733703279,0.247595241
*C(C*)c1ccc(cc1)COCCCCCC,0.964533398,1.518067649,2.847928236,0.261210733
*C(C*)c1ccc(cc1)COCCOCCCC,1.013534512,1.500772616,3.144189699,0.2507784
*C(C*)c1ccc(cc1)C(=O)N(C)C,1.05442617,1.560337149,3.060100696,0.247926371
*C(C*)c1ccc(cc1)C(=O)N(CC)CC,1.0040739,1.525667959,2.847004223,0.241507546
*C(C*)c1ccc(cc1)C(=O)N1CCCCC1,1.036942875,1.540580851,2.751296523,0.235723579
*C(C*)c1ccc(cc1)C(=O)CCN1CCCCC1,1.040490676,1.539471929,2.705822698,0.245284571
*C(C*)c1ccc(cc1)C(=O)N1CCOCC1,1.103347893,1.547090123,2.717559963,0.22605657
*C(C*)c1ccc(cc1)C(=O)OC,1.090571368,1.551015844,2.840607631,0.223091355
*C(C*)c1ccc(cc1)C(=O)OCC,1.05070326,1.534191125,2.684839316,0.235563807
*C(C*)c1ccc(cc1)C(=O)OCCC,1.047044212,1.533602845,2.621053037,0.24176446
*C(C*)c1ccc(cc1)C(=O)OC(C)C,1.02693306,1.525014641,2.600537297,0.250453544
*C(C*)c1ccc(cc1)C(=O)OCCCC,1.030347418,1.527340869,2.550202562,0.261827286
*C(C*)c1ccc(cc1)C(=O)OCC(C)C,1.017692103,1.523252244,2.575962988,0.237523806
*C(C*)c1ccc(cc1)C(=O)OCCCCCC,1.003719963,1.515205799,2.48259202,0.258101979
*C(C*)c1ccc(cc1)C(=O)CC,1.033214439,1.56250716,3.62079951,0.244573024
*C(C*)c1ccc(cc1)C(=O)CCC,1.016565854,1.555340827,3.30297432,0.245764324
*C(C*)c1ccc(cc1)C(=O)CCCC,1.003231285,1.550163486,3.146851486,0.263241449
*C(C*)c1ccc(cc1)C(=O)CCCCC,0.988783183,1.541764026,2.949398649,0.258123945
*C(C*)c1ccc(cc1)C(=O)CCCCCCC,0.970813314,1.535520847,2.843414199,0.271736697
*C(C*)c1ccc(cc1)C(=O)Cc1ccccc1,1.103006997,1.61352825,2.96458179,0.219547247
*C(C*)c1ccc(cc1)C(=O)c1ccccc1,1.09827774,1.631488464,3.091521468,0.216592432
*C(C*)c1ccc(cc1)C(=O)c1ccc(cc1)C,1.067378891,1.620823287,3.041035621,0.242415832
*C(C*)c1ccc(cc1)F,1.087380654,1.52901129,2.45081805,0.163887726
*C(C*)c1ccc(cc1)I,1.7178258,1.590476892,2.613714048,0.097198673
*C(C*)c1ccc(cc1)N(C)C,1.01782468,1.597872385,2.654586893,0.270531824
*C(C*)c1ccc(cc1)OC,1.042086594,1.562641786,2.974605632,0.215501326
*C(C*)c1ccc(cc1)OCC,1.016879034,1.549059565,3.003548137,0.242464965
*C(C*)c1ccc(cc1)OCCC,0.991729585,1.540317076,2.724825591,0.243869844
*C(C*)c1ccc(cc1)OCCCC,0.984185099,1.540014448,2.685260528,0.246692673
*C(C*)c1ccc(cc1)OCCC(C)C,0.976437278,1.533991844,2.641129777,0.282457207
*C(C*)c1ccc(cc1)Oc1ccccc1,1.10105886,1.627379089,2.815945989,0.221253857
*C(C*)c1ccc(cc1)c1ccc(cc1)c1ccccc1,1.054606035,1.696236306,2.910005507,0.239465602
*C(C*)c1ccc(cc1)S(=O)(=O)OCCC,1.166750668,1.515136043,2.88016155,0.209057278
*C(C*)c1c(cccc1Cl)Cl,1.262465174,1.562200336,2.501320449,0.113806933
*C(C*)c1c(cc(cc1)C)C,0.940383427,1.543009001,2.413794119,0.214891697
*C(C*)c1c(cc(cc1)C(C)C)C(C)C,0.871064672,1.489474578,2.255177618,0.215437297
*C(C*)c1c(cc(cc1)F)C,1.058654554,1.520703472,2.41264353,0.167659758
*C(C*)c1c(cc(cc1)Cl)C,1.101968119,1.559401404,2.570522863,0.163669069
*C(C*)c1c(cc(cc1)Cl)Cl,1.253540775,1.567133826,2.540096194,0.107893694
*C(C*)c1c(ccc(c1)C)C,0.925112294,1.532862311,2.38181416,0.194019925
*C(C*)c1c(ccc(c1)C(C)(C)C)C,0.896333211,1.507772826,2.304727934,0.211943136
*C(C*)c1c(ccc(c1)C(C)C)C(C)C,0.870067341,1.490946565,2.253397544,0.190254382
*C(C*)c1c(ccc(c1)Cl)Cl,1.246008309,1.562133092,2.466739437,0.112111131
*C(C*)c1c(ccc(c1)F)F,1.182523433,1.496134816,2.28356761,0.146382976
*C(C*)c1c(ccc(c1)C)F,1.053218614,1.523908365,2.418182053,0.195322638
*C(C*)c1c(ccc(c1)Br)OCCCC,1.2582648,1.53541482,2.488257122,0.15926394
*C(C*)c1c(ccc(c1)Br)OCC,1.33930596,1.546794599,2.58332191,0.139419841
*C(C*)c1c(ccc(c1)Br)OC,1.378340664,1.545112955,2.568525939,0.128686133
*C(C*)c1c(ccc(c1)Br)OCCC,1.280338839,1.531920058,2.456954218,0.138151779
*C(C*)c1c(ccc(c1)Br)OC(C)C,1.258870669,1.520695343,2.438458865,0.144697579
*C(C*)c1c(ccc(c1)Br)OCCCCC,1.225241179,1.528952427,2.452883663,0.161556934
*C(C*)c1c(ccc(c1)Br)OCCC(C)C,1.226506408,1.527452216,2.457155031,0.156760429
*C(C*)c1cc(cc(c1)C)C,0.939037292,1.546793451,2.429341786,0.239838224
*C(C*)c1cc(c(cc1)C)C,0.935056733,1.541858701,2.408632161,0.222441085
*C(C*)c1cc(c(cc1)Cl)C,1.086153317,1.550564986,2.504045572,0.152412214
*C(C*)c1cc(c(cc1)Cl)Cl,1.257069501,1.569086553,2.647867913,0.108557769
*C(C*)c1cc(c(cc1)Cl)F,1.218843924,1.537757143,2.599611067,0.121296834
*C(C*)c1c(cc(cc1C)C)C,0.93086765,1.53606914,2.399820761,0.232927166
*C(C*)c1c(cc(c(c1)C)C)C,0.929446641,1.537657473,2.395774459,0.249066929
*C(C*)c1c(c(c(c(c1F)F)F)F)F,1.449526713,1.437017022,2.221391013,0.111121575
*C(C*)(c1ccccc1)C,0.964538381,1.553540085,2.445730273,0.20669134
*C(C*)(c1ccc(cc1)C(C)C)C,0.902118305,1.517086687,2.341748495,0.22250314
*C(C(*)(F)F)(c1ccccc1)F,1.27745434,1.474554484,2.331707459,0.209551814
*C(C(*)(F)F)(c1c(c(c(c(c1F)F)F)F)F)F,1.609094369,1.380101515,1.95540429,0.109340544
*C(C*)c1c2c(ccc1)cccc2,1.049065386,1.639321769,2.724933487,0.183531473
*C(C*)c1ccc(cc1)C(=O)C,1.057706787,1.575345783,4.127159658,0.237084593
*C(C*)c1ccc(cc1)C(=O)CCN1CCOCC1,1.102048959,1.547686384,2.718339346,0.241083815
*C(C*)(C(=O)OC)c1ccccc1,1.055775059,1.504311365,2.410798624,0.174256665
*C(C*)(c1ccc(cc1)C)C,0.92469499,1.533127121,2.382410656,0.206248478
*C(C(*)c1ccccc1)[N+](=O)[O-],1.094086295,1.494894075,2.703552779,0.16724356
*C(C*)c1ccc(cc1)C(=O)C(F)(F)F,1.2814039,1.507076461,2.666346436,0.154440392
*C(C*)c1ccc(cc1)C(=O)c1ccc(cc1)OC,1.111089836,1.625381923,3.14170186,0.245710563
*C(C*)c1cc2c(cc1)cccc2,1.048762388,1.655021425,2.777459522,0.189317179
*C(C*)c1ccncc1,1.064890411,1.575878627,2.67179168,0.194624132
*C(C*)c1nc(ccc1)C,1.014862727,1.557498019,2.577277368,0.231875326
*C(C*)c1ccc(nc1)C,1.004278135,1.552084602,2.576959151,0.216347814
*C(C*)N1Nc2c(C1)cccc2,1.114969607,1.594262643,2.646501909,0.210041586
*C(C(C(C*)c1ncccc1)c1ccccc1)c1ncccc1,1.02787783,1.554926963,2.581251107,0.19889562
*C(C*)c1ccc(cc1)O,1.107283443,1.59134482,3.553901986,0.28470777
*C(C*)c1ccc(cc1)OC(=O)C,1.100534398,1.544970093,3.565189982,0.259585297
*C(C*)c1ccc(cc1)CCC,0.941423608,1.539860743,2.395348279,0.242985282
*C(C*)c1ccc(cc1)COCCCCCCOc1ccc(cc1)c1ccc(cc1)OC,1.071230538,1.606525202,4.138307676,0.265685462
*C(C*)c1ccc(cc1)COCC(CCCC)CC,0.944495503,1.495726201,2.461433731,0.26087891
*C(C*)c1ccc(cc1)COCCOCCCCCCCC,0.973660818,1.506935168,2.861142454,0.266343252
*C(C*)c1ccc(cc1)C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1.523217009,1.394770034,2.530894818,0.115569094
*C(CC(C*)c1ccccc1)(C(=O)OC)C#N,1.072601323,1.501105912,2.601088752,0.199800698
