smiles,density,refractive_index,dielectric_const_dc,thermal_conductivity
*C(C*)c1cc(c(cc1)C(=O)O)C(=O)O,1.289327097,1.577369784,3.215378982,0.3080457
*C(C(*)(c1c(c(c(c(c1[2H])[2H])[2H])[2H])[2H])[2H])([2H])[2H],1.071664337,1.577514954,2.520296328,0.198937871
*C(C*)O,1.174363926,1.543663888,4.113752811,0.438737902
*C(C*)C=O,1.136267031,1.525845637,5.83568205,0.267165471
*C(C*)OC(=O)CCCCCCCCCCC,0.921917489,1.453773283,2.235052412,0.282501246
*C(C*)C(=O)C,1.032572569,1.484053087,3.267243174,0.26561373
*C(C*)C(=O)C(C)C,0.945283927,1.454949363,2.574641831,0.225007493
*C(C*)(C(=O)C)C,0.974159692,1.463408798,2.48444018,0.212146266
*C(C*)C#N,1.046677705,1.502718298,2.972339387,0.227307045
*C(C*)(C#N)C,0.991092314,1.488487346,2.556528992,0.201063991
*C(C*)c1ncccc1,1.057501881,1.575539656,2.679200629,0.184406433
*C(C*)n1c2ccccc2c2ccccc12,1.099857312,1.669537395,2.845054653,0.178401902
*C(C*)OC,1.019931061,1.489369975,2.602113083,0.262373678
*C(C*)OCC,0.958386277,1.467050612,2.426119064,0.24221035
*C(C*)OC(=O)C,1.1098647,1.45227121,2.703880231,0.258656205
*C(C*)OC(=O)CC,1.060167238,1.452583281,2.577765779,0.254353251
*C(C*)OC(=O)c1ccccc1,1.143985301,1.560940796,2.699563163,0.186373384
*C(C*)CCCCCCCCCO,0.905412097,1.472520369,2.878186383,0.330609059
*C(C*)CCN(C(C)C)C(C)C,0.876082092,1.458157703,2.220242111,0.274221978
*C(C*)CCCN(C(C)C)C(C)C,0.873653205,1.466156069,2.250540589,0.27772076
*C(C*)CCCN(CC(C)C)CC(C)C,0.860541573,1.457355931,2.153310437,0.258228983
*C(C*)O[N+](=O)[O-],1.422526847,1.491928834,3.656306311,0.243039162
*C=CC(C(*)C(=O)OC)C,1.029013519,1.473496598,2.62760058,0.242911397
*C#C/C(=C(*)\COS(=O)(=O)c1ccc(cc1)C)COS(=O)(=O)c1ccc(cc1)C,1.251976494,1.577163297,3.134455076,0.255175548
*C(C*)OC=O,1.251158166,1.483562817,2.87673646,0.235150652
*C(C*)OCc1ccccc1,1.091059368,1.578676075,2.64778404,0.205595119
*C(C*)OC(C)(C)C,0.899334655,1.446307533,2.192073502,0.226849329
*C(C(*)OCC(C)C)C,0.889659735,1.448925258,2.196287165,0.222144713
*C(C*)OC(C)C,0.923613225,1.458238285,2.323429794,0.241975026
*C(C*)(OC)C,0.955616256,1.464589925,2.254993836,0.207223659
*C(C*)OCC(C)(C)C,0.874620945,1.440490298,2.202886947,0.218243316
*C(C*)OC(CC)C,0.905143445,1.448405379,2.21274136,0.235279019
*C(C*)OC(=O)C(F)(F)F,1.49183688,1.375547255,2.280340228,0.160012719
*/C=C/C(C*)OC,1.003981727,1.516968391,3.096629919,0.250969245
*C=CCC(CC*)(C(=O)OC)C,0.992758106,1.465295636,2.468775978,0.249826128
*C(C*)CCc1c(cccc1)C,0.978579324,1.558009875,2.461585196,0.237337805
*C(C*)CCc1ccc(cc1)C,0.970092286,1.555379138,2.448011568,0.23781263
*C(C*)OCCCCCCCCCCCC,0.87615794,1.458806311,2.220250209,0.325984117
*C(C(*)OCCCC)C,0.905549579,1.452764829,2.254125385,0.2476222
*C(C(*)OC(C)(C)C)C,0.874167946,1.433741507,2.112266204,0.203928088
*C(C(*)OCC)C,0.920915603,1.45195436,2.278373946,0.227848602
*C(C(*)OC(C)C)C,0.882335598,1.440760236,2.193257196,0.223844824
*C(C(*)OC)C,0.947492501,1.461518095,2.358891627,0.217127213
*C(C(*)OCCC)C,0.906495665,1.454412252,2.272428633,0.232191511
*C(C*)Cc1c(ccc(c1)C)C,0.944052893,1.540076079,2.401100418,0.219339206
*C(C*)Cc1cc(c(cc1)C)C,0.95241273,1.548452009,2.429129362,0.220624848
*C(C*)Cc1cc(cc(c1)C)C,0.95500293,1.551278542,2.444706299,0.227538068
*C(C*)Cc1cc(ccc1)C,0.976778762,1.562552371,2.475897862,0.213029156
*C(C*)Cc1c(cccc1)C,0.972209312,1.554167657,2.447975843,0.211243073
*C(C*)Cc1ccc(cc1)C,0.968403914,1.559701146,2.462678956,0.20880675
*C(C(*)O)C,1.029484838,1.48753536,3.56356547,0.269690871
*C(C*)OC(=O)c1ccc(cc1)C(C)(C)C,1.021531892,1.52514614,2.522409718,0.245177434
*C(C*)C(=O)C(C)(C)C,0.91707896,1.444416727,2.337267215,0.222675631
*C(C*)C(=O)C1CCCCC1,0.971181484,1.461013842,2.328602096,0.219884069
*C(C*)C(=O)c1c(cccc1)O,1.187225592,1.597999725,3.072242894,0.225341707
*C=CC(C*)OC,1.002721432,1.516161835,2.899020144,0.240715701
*C(=CCC*)c1ccccc1,1.017027333,1.639380629,2.726881983,0.209330511
*C(O)C(*)O,1.396107757,1.537706111,7.533411108,0.503119958
*C(C*)OCC(CCCC)CC,0.883883354,1.452934882,2.188568265,0.250639578
*C(C*)SCCCC,0.975699357,1.517167972,2.559208709,0.231505378
*C(C*)OC1CCCCC1,0.948633594,1.461648001,2.18385783,0.209300741
*C(C*)SCC,1.030279109,1.530222633,2.906126126,0.212352519
*C(C(*)(F)F)(OC(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F,1.779887798,1.288380575,1.713819376,0.09864473
*C(C(*)(F)F)(OC(C(F)(F)F)(F)F)F,1.710360798,1.281555613,1.695727039,0.104992442
*C(C(*)(F)F)(OC(F)(F)F)OC(F)(F)F,1.687186152,1.274131972,1.674189038,0.096025647
*C(C(*)(F)F)OC(F)(F)F,1.726335987,1.321084101,1.87197012,0.113432798
*C(C(*)F)(OC(F)(F)F)F,1.750235753,1.325991764,1.920679692,0.115882336
*C(C(*)(F)F)(OC(F)(F)F)F,1.816452345,1.305123092,1.783138999,0.11540703
*C(C*)OCC(CC)(C)C,0.882730644,1.44225554,2.189588334,0.235379261
*C(C*)SC,1.078850613,1.551952359,2.952890039,0.202535215
*C(C*)OCCC,0.936310658,1.462128813,2.311034159,0.240692237
*C(C*)(C(=O)C)F,1.193983784,1.441695012,2.805354378,0.210118729
*C(C*)C(=O)c1ccccc1,1.110644943,1.58901336,2.933622827,0.183250902
*C(C*)C(=O)c1cc(c(cc1)Br)OC,1.468622958,1.586614225,2.882278547,0.149327416
*C(C*)C(=O)c1ccc(cc1)C(C)(C)C,0.988687181,1.536988888,2.585536937,0.231159229
*C(C*)C(=O)c1ccc(cc1)Cl,1.226369324,1.592356446,2.752801627,0.143955688
*C(C*)C(=O)c1ccc(cc1)CC,1.047672656,1.572064367,2.746738678,0.231546443
*C(C*)C(=O)c1ccc(cc1)C(C)C,1.019792447,1.556905484,2.672167585,0.236631114
*C(C*)C(=O)c1ccc(cc1)OC,1.136336939,1.586777627,3.245313695,0.228482209
*C(C*)C(=O)c1cc(c(cc1)C)C,1.036462114,1.563578753,2.782399114,0.223876284
*C(C*)C(=O)c1ccc(cc1)CCC,1.024315343,1.55602488,2.646801538,0.233892305
*C(C*)C(=O)c1ccc(cc1)C,1.063196689,1.576916006,2.811252123,0.217537979
*C(C*)OC(=O)c1c(cccc1)OC(=O)C,1.204681933,1.527581795,3.004819815,0.217738726
*C(C*)OC(=O)c1ccc(cc1)OC(=O)C,1.202322505,1.547114271,3.444647475,0.24818347
*C(C*)OC(=O)CCCC(=O)c1ccccc1,1.150898047,1.527254535,3.145016978,0.238763693
*C(C*)OC(=O)c1cc(ccc1)Br,1.54660293,1.586969255,2.752806274,0.137957273
*C(C*)OC(=O)c1ccc(cc1)Br,1.536350906,1.590541982,2.697450055,0.139742427
*C(C*)OC(=O)c1ccc(cc1)OC(=O)CCC,1.143061228,1.536186579,3.139400086,0.25604142
*C(C*)OC(=O)c1c(cccc1)Cl,1.293059527,1.579713479,2.894285782,0.171958387
*C(C*)OC(=O)c1cc(ccc1)Cl,1.263058501,1.566104286,2.732469819,0.153320971
*C(C*)OC(=O)c1ccc(cc1)Cl,1.266340181,1.576989787,2.668985662,0.15531743
*C(C*)OC(=O)C1CCCCC1,1.019054854,1.452384869,2.278742571,0.215272882
*C(C*)OC(=O)CC1CCCCC1,1.017496565,1.4675202,2.363678947,0.222720187
*C(C*)OC(=O)CCCC1CCCCC1,0.995240688,1.472610695,2.320691098,0.244722191
*C(C*)OC(=O)c1ccc(cc1)OCC,1.124221099,1.55427898,3.155909889,0.229699129
*C(C*)OC(=O)c1ccc(cc1)CC,1.071863376,1.546525195,2.6016271,0.231673795
*C(C*)OC(=O)C(C(C(F)(F)F)(F)F)(F)F,1.641934973,1.344317686,2.052113836,0.124821014
*C(C*)OC(=O)C1(C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)(F)F)F,1.672175033,1.334067857,1.917490907,0.099404761
*C(C*)NC(=O)OC(C)(C)C,1.015667029,1.447602912,2.603022063,0.240864603
*C(C*)OC(=O)C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1.802612793,1.322149613,1.867993413,0.117620774
*C(C*)OC(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,1.72120682,1.331956641,1.961162038,0.117573176
*C(C*)OC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1.765573426,1.324483507,1.889812818,0.118403797
*C(C*)OC(=O)C(C(F)(F)F)(F)F,1.581055156,1.356419556,2.154665308,0.134381971
*C(C*)OC(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,1.679400325,1.335390515,1.987680165,0.117895156
*C(C*)OC(=O)c1ccncc1,1.195060965,1.549251434,2.626577031,0.194295907
*C(C*)OC(=O)c1ccc(cc1)C(C)C,1.047680586,1.537552584,2.593866449,0.241150434
*C(C*)OC(=O)C(C(C)C)(C(C)C)C,0.922754666,1.425154009,2.173149133,0.212645982
*C(C*)OC(=O)c1c(cccc1)OC,1.184683625,1.565226572,2.898220336,0.216310624
*C(C*)OC(=O)c1cc(ccc1)OC,1.172022242,1.556109253,3.078502956,0.21828481
*C(C*)OC(=O)c1ccc(cc1)OC,1.170671465,1.566838401,2.986653072,0.222833617
*C(C*)OC(=O)c1c(cccc1)C,1.128727674,1.564747887,2.727139122,0.223566569
*C(C*)OC(=O)c1cc(ccc1)C,1.110950878,1.55614882,2.640146217,0.210139794
*C(C*)OC(=O)c1ccc(cc1)C,1.099096797,1.554930504,2.658782631,0.205615125
*C(C*)OC(=O)CC(c1ccccc1)(C)C,1.066509964,1.510277695,2.459683726,0.205542847
*C(C*)OC(=O)C(CCC)(C)C,0.945730555,1.431950585,2.20259551,0.219638957
*C(C*)OC(=O)C(C(CC)(C)C)(C)C,0.923293691,1.424955609,2.178433772,0.20834975
*C(C*)OC(=O)C(C(C(C)C)C)(C)C,0.928292734,1.427972082,2.170491258,0.21225308
*C(C*)OC(=O)C(CC(C)(C)C)(C)C,0.930642496,1.43243054,2.179035997,0.214976534
*C(C*)OC(=O)c1cnccc1,1.216930022,1.563919125,2.896327309,0.195169036
*C(C*)OC(=O)c1cc(ccc1)[N+](=O)[O-],1.282622037,1.554807826,3.003695676,0.196771713
*C(C*)OC(=O)CCCCCCC,0.953535589,1.452165878,2.310992193,0.270802383
*C(C*)OC(C(F)(F)F)(C(F)(F)F)F,1.622288206,1.327223723,1.900056063,0.105366502
*C(C*)OC(=O)CCl,1.372301072,1.495396132,3.987660149,0.218868603
*C(C*)C1=CC=CS1,1.168228212,1.609466598,2.707169105,0.196546556
*C(C*)OCCCl,1.248858545,1.510835473,5.017243267,0.187521218
*C(C*)OCCOC,1.063567732,1.470352966,3.749373957,0.251788875
*C(C*)OCC(F)(F)F,1.388732116,1.383939648,2.961338496,0.150868966
*C(C*)(CC(=O)OCCCCCCC)C(=O)OCCCCCCC,0.966492654,1.446845708,2.260393679,0.268835353
*C(C*)OC(=O)C1CCCC1,1.053718158,1.464022495,2.372869427,0.23014149
*C(C*)OC(=O)C1(CCCCC1)C,0.984240621,1.442695314,2.213670149,0.199836391
*C(C*)P(=O)(c1ccccc1)c1ccccc1,1.098076282,1.581205257,2.735249776,0.152952702
*C(C*)P(=O)(OCC)N(C)C,1.112277991,1.468445108,2.608316178,0.207524248
*C(C*)P(=O)(N(C)C)Oc1ccccc1,1.160587206,1.530544006,2.618350107,0.193867563
*C(C*)c1nc(nc(n1)C)C,1.064103146,1.518700103,2.422417283,0.263398106
*C(C*)OC(=O)CCCCCCCCC,0.93553504,1.45801234,2.3352164,0.286467814
*C(C*)OC(=O)CCCCC,0.977136755,1.437913689,2.315199202,0.259631398
*C1c2c(CC1*)cccc2,0.984516179,1.549606317,2.42759852,0.161666133
*C1C(=O)OC(=O)C1C(C*)OC,1.250206826,1.463602547,2.905514452,0.21637842
*C(C(C(C*)OC)C(=O)O)C(=O)O,1.266513017,1.459466369,2.663761062,0.302701509
*C(=CCCC*)c1ccc(cc1)OC,1.035052361,1.616505111,3.036653562,0.225130935
*C(=CCCC*)c1ccccc1,1.00581957,1.628304381,2.69085579,0.210673224
*C(=CCCC*)c1ccc(cc1)Cl,1.123124794,1.63494411,2.738090646,0.170800563
*C(C*)CNc1ccc(cc1)[N+](=O)[O-],1.230823085,1.646534208,3.46394643,0.252535899
*C(C*)CNc1ncc(cc1)[N+](=O)[O-],1.274317315,1.637324057,3.349259171,0.238277713
*C(C*)CNc1c(cc(cc1)[N+](=O)[O-])C,1.182212775,1.618677176,3.406450342,0.245603324
*C(C*)CNc1cc(c(cc1)[N+](=O)[O-])C(F)(F)F,1.382048926,1.556965832,3.193033671,0.206534587
*C(C*)CNc1c(cc(cc1)[N+](=O)[O-])[N+](=O)[O-],1.348505594,1.64090101,3.5375421,0.236441097
*C1C(C(C(C1)C*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,1.050442559,1.553571606,14.21876064,0.263259921
*C1C(CC(C1)C*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,1.041611942,1.563100765,13.07892147,0.268797476
*C1C(CC(C1)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)CC*,1.03779286,1.548454995,22.80787623,0.2621942
*C(C*)N1CNCC1,1.079195126,1.528963232,2.558026829,0.239553034
*C(C*)OCCCCCCCCCCCCCCCCCC,0.863937237,1.453482019,3.723944697,0.364697261
*C(C*)OC(=O)c1ccc(cc1)C#N,1.163856974,1.574514073,2.806534284,0.188964216
*C(C*)OCC(CC(C)C)(C)C,0.892796096,1.454853719,2.194544212,0.254371124
*C(C(*)(F)F)(OC(C(F)F)F)F,1.696241974,1.331564253,2.789970948,0.143872872
*C(C*)C(=O)c1ccc(cc1)Br,1.516763156,1.608300148,2.778075111,0.12605159
*C(C*)OC(=O)CC1CCCC1,1.046233355,1.470574371,2.424808172,0.236625928
*C(C*)N1C(=O)CCC1,1.094286524,1.498660722,2.790511183,0.236040386
*C1C(C2C(C1)C(C(C2)CC*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,1.041845873,1.54170484,17.94466668,0.248651693
*C(C*)C(=O)O,1.303707229,1.509336296,2.899141556,0.351557632
*C(C*)C(=O)OC,1.129183952,1.460085865,2.67148628,0.249473618
*C(C*)C(=O)OCC,1.064568208,1.454803349,2.542197587,0.261966182
*C(C*)C(=O)OCCC,1.030160522,1.452141043,2.477553503,0.245170112
*C(C*)C(=O)OC(C)C,1.018190946,1.446654454,2.503012359,0.251403563
*C(C*)C(=O)OCCCC,1.001402306,1.450290219,2.395676615,0.255094023
*C(C*)C(=O)OCC(C)C,0.997194883,1.446538286,2.403410879,0.241958713
*C(C*)C(=O)OC(C)(C)C,0.971035325,1.431897504,2.416941039,0.228960032
*C(C*)C(=O)OCCCCCC,0.963879959,1.446510084,2.300498357,0.259092425
*C(C*)C(=O)OCCCCCCC,0.948837806,1.44422107,2.293252252,0.258296751
*C(C*)C(=O)OCCCCCCCC,0.942140506,1.454028734,2.339688984,0.283339543
*C(C*)C(=O)OCCCCCCCCCCCC,0.913403657,1.454778475,2.269909393,0.309141226
*C(C*)C(=O)OCCCCCCCCCCCCCC,0.905452429,1.449647535,2.2356252,0.313712263
*C(C*)C(=O)OCCCCCCCCCCCCCCCC,0.898806002,1.454000636,2.264693197,0.333661973
*C(C*)C(=O)OCCCCCCCCCCCCCCCCCC,0.89196107,1.449872281,4.097677842,0.332315444
*C(C*)C(=O)OCCCCCCCCCCCCCCCCCCCCCC,0.884876752,1.445512087,7.143357262,0.358016945
*C(C*)C(=O)OCC=C,1.087141868,1.495105416,2.675483454,0.263380595
*C(C*)C(=O)OC1C2(CCC(C1)C2(C)C)C,0.986288422,1.44980261,2.252582241,0.208176754
*C(C*)C(=O)OCC(F)(F)F,1.418541441,1.394285931,3.059482836,0.164710423
*C(C*)C(=O)OCC(C(F)(F)F)(F)F,1.493383044,1.368996609,2.457593056,0.143562058
*C(C*)C(=O)OC(C(F)(F)F)C(F)(F)F,1.536822752,1.347178504,2.085017716,0.132233355
*C(C*)C(=O)OC(C(F)(F)F)(C(F)(F)F)F,1.597661628,1.335161928,2.025887333,0.115357789
*C(C*)C(=O)OC(C(Cl)(F)F)(C(F)(F)F)F,1.596822382,1.36414012,2.070605415,0.108082679
*C(C*)C(=O)OC(C(Cl)(F)F)(C(Cl)(F)F)F,1.633953683,1.393689921,2.135797354,0.102567279
*C(C*)C(=O)OCC(C(F)C(F)(F)F)(F)F,1.535446377,1.374380245,2.457223058,0.149880398
*C(C*)C(=O)OCC(C(C(F)(F)F)(F)F)(F)F,1.563652716,1.35374993,2.204108399,0.134586462
*C(C*)(C(=O)OC)C,1.033055843,1.435813493,2.286963542,0.214253377
*C(C*)(C(=O)OCC)C,0.990367795,1.428348512,2.219714518,0.214601581
*CC(*)(C)C(=O)OCCC,0.989428412,1.437955137,2.223428935,0.217185653
*CC(*)(C)C(=O)OC(C)C,0.953690368,1.423699985,2.19048347,0.212297791
*C(C*)(C(=O)OCCCC)C,0.977791197,1.442170323,2.227135239,0.223797866
*CC(*)(C)C(=O)OC(C)CC,0.946334214,1.426980635,2.171518216,0.219748019
*CC(*)(C)C(=O)OCC(C)C,0.96194342,1.436068531,2.231363431,0.211663838
*CC(*)(C)C(=O)OC(C)(C)C,0.912409902,1.409693587,2.154745531,0.199032877
*CC(*)(C)C(=O)OCCCCCC,0.953772359,1.445627509,2.196702053,0.247136147
*CC(*)(C)C(=O)OCCCCCCCC,0.934650547,1.445520129,2.183525666,0.263447418
*CC(*)(C)C(=O)OCCCCCCCCCCCC,0.910290248,1.451057244,2.18256745,0.297503097
*CC(*)(C)C(=O)OC1CCCCC1,0.972678461,1.443645063,2.203409415,0.188801438
*CC(*)(C)C(=O)Oc1ccccc1,1.099424256,1.53525243,2.557393294,0.192736665
*CC(*)(C)C(=O)OCc1ccccc1,1.091824545,1.525196849,2.457786909,0.196260903
*CC(*)(C)C(=O)OCCBr,1.508509344,1.472619624,3.196557307,0.156664784
*CC(*)(C)C(=O)OCc1ccccc1Cl,1.18896235,1.53890123,2.605612884,0.165076796
*CC(*)(C)C(=O)OCCO,1.134422469,1.46141376,3.473831076,0.250973925
*CC(*)(C)C(=O)OCCN(C)C,1.036064242,1.469056427,2.514808623,0.241329136
*CC(*)C(N)=O,1.263155414,1.56070446,3.715096079,0.444629702
*CC(*)C(=O)NC(C)C,1.008805527,1.47897592,2.853866899,0.262015599
*CC(*)C(=O)OC(CC)CC,0.9720182,1.440321234,2.304269073,0.245278243
*CC(*)C(=O)OC1CCCCC1,1.016583768,1.452690784,2.345154392,0.215312167
*CC(*)C(=O)OCC(C)(C)C,0.963513972,1.437282739,2.328540453,0.235321696
*CC(*)C(=O)OCCC#N,1.158051852,1.479981809,3.912592247,0.249017898
*CC(*)C(=O)N1CCCCC1,1.040542744,1.490339193,2.505359702,0.224880389
*CC(*)C(=O)N1CCOCC1,1.139923204,1.49783536,2.54840855,0.212390136
*CC(*)C(=O)Oc1ccccc1,1.159695123,1.562050473,2.80024006,0.204691395
*CC(*)C(=O)Oc1ccc(OC)cc1,1.172544176,1.551294002,3.172220992,0.230448188
*CC(*)C(=O)Oc1ccccc1C(=O)OC,1.217023565,1.540072509,3.128018381,0.219785117
*CC(*)C(=O)Oc1ccccc1C(=O)OCC,1.174569494,1.524993858,3.013911376,0.218273906
*CC(*)C(=O)Oc1cccc(C(=O)OC)c1,1.206588234,1.539455774,2.967202131,0.234531676
*CC(*)C(=O)Oc1cccc(C(=O)OCC)c1,1.166635876,1.530828206,2.796092028,0.235991614
*CC(*)C(=O)Oc1ccc(C(=O)OC)cc1,1.200460801,1.546828918,3.022618133,0.246881391
*CC(*)C(=O)Oc1ccc(C(=O)OCC)cc1,1.168794946,1.53928563,2.8353935,0.254460099
*CC(*)C(=O)Oc1ccc(C(=O)OCCCC)cc1,1.126542992,1.530144405,2.719591567,0.269375988
*CC(*)C(=O)Oc1ccc(-c2ccccc2)cc1,1.152249555,1.637110469,2.913663137,0.225714507
*CC(*)C(=O)OCc1ccccc1,1.135763036,1.548481574,2.635564795,0.203084164
*CC(*)C(=O)OCCc1ccccc1,1.114090612,1.535158728,2.56066194,0.218359976
*CC(*)C(=O)Oc1cccc(N(C)C)c1,1.15007506,1.582561671,2.842396936,0.265857865
*CC(*)C(=O)Oc1ccc(C#N)cc1,1.183986714,1.57934657,2.984121018,0.217648606
*CC(*)C(=O)OCc1ccc(C#N)cc1,1.150101385,1.555327874,2.920182833,0.206123134
*CC(*)C(=O)Oc1ccc(Cl)cc1Cl,1.36901816,1.566991926,2.747259681,0.148391912
*CC(*)C(=O)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1.559789955,1.570820714,2.601996739,0.103950173
