smiles,density,refractive_index,dielectric_const_dc,thermal_conductivity
*CC(*)C(=O)N(C)C,1.073801453,1.503318492,2.767909267,0.254840576
*CC(*)(C)C(=O)OCCOC,1.090293836,1.451867273,3.331207838,0.229867686
*CC(*)(C)C(=O)OCC(C)O,1.091888654,1.45535081,2.881868872,0.247322516
*CC(*)(C)C(=O)OCCC#N,1.090917117,1.460377291,3.514031802,0.215065114
*CC(*)(C)C(=O)OCCO[N+](=O)[O-],1.264027777,1.461019485,3.478908476,0.219332193
*CC(*)(C)C(=O)OCCS(=O)CC,1.144553412,1.477885642,3.7316264,0.23559466
*CC(*)(C)C(=O)Oc1ccc(CC#N)cc1,1.116884827,1.537269676,3.47936284,0.207428616
*CC(*)(C)C(=O)Oc1ccc(C(=O)OC)cc1,1.164528174,1.536821048,2.776957024,0.243504441
*CC(*)(CC)C(=O)OCC,0.972122176,1.431091039,2.184063019,0.205025977
*CC(*)(CC(=O)OCC)C(=O)OCC,1.072165826,1.427117523,2.390894121,0.226726356
*CC(*)(CC(=O)OCCCC)C(=O)OCCCC,1.022044666,1.444373996,2.390872916,0.23939117
*CC(*)(CC(=O)OC1CCCCC1)C(=O)OC1CCCCC1,0.987497028,1.427093947,2.159469532,0.173081052
*CC(*)(CC(=O)OCC1CCCCC1)C(=O)OCC1CCCCC1,1.013959173,1.451480266,2.26732888,0.205021412
*CC(*)(CC(=O)OCCC1CCCCC1)C(=O)OCCC1CCCCC1,1.008079519,1.456626833,2.295536056,0.217195568
*CC(*)(CC(=O)OCCCC1CCCCC1)C(=O)OCCCC1CCCCC1,1.006667282,1.463735436,2.256789548,0.238263021
*CC(*)(CC(=O)Oc1ccccc1)C(=O)Oc1ccccc1,1.158608395,1.534911662,2.631022556,0.188229452
*CC(*)(CC(=O)OCc1ccccc1)C(=O)OCc1ccccc1,1.151577723,1.525900821,2.578072651,0.203256306
*CC(*)(CC(=O)OCCc1ccccc1)C(=O)OCCc1ccccc1,1.130052948,1.516680242,2.472595914,0.202653643
*CC(*)(CC(=O)OCCCc1ccccc1)C(=O)OCCCc1ccccc1,1.119451787,1.530727217,2.488668976,0.210081521
*CC(*)(C)C(=O)Oc1ccc(C#N)cc1,1.126426327,1.553561962,2.72716991,0.199831364
*CC(*)(CC(=O)OC)C(=O)OC,1.129334605,1.431420373,2.676556546,0.211788328
*C(*)C(=O)OCC,1.092477839,1.444107937,2.436809773,0.225814865
*C(*)C(=O)OC,1.150760389,1.440699695,2.680231407,0.222112653
*C(*)C(=O)OCCC,1.065852977,1.455676041,2.467805353,0.244933508
*CC(*)(CC(=O)OCCC)C(=O)OCCC,1.041623299,1.43553303,2.395863395,0.225769616
*CC(*)C(=O)OCCO,1.225132744,1.483896322,3.933671204,0.297878745
*CC(*)(CCC(C)C(=O)OC)C(=O)OC,1.042726823,1.424690696,2.565134856,0.238137173
*CC(*)C(=O)OC1CCCCCCCCCCC1,0.962713613,1.459065226,2.228454637,0.245455632
*C(C*)Cl,1.332667324,1.531893889,2.65908461,0.142730624
*C(C*)(F)F,1.54254368,1.417747363,2.480748351,0.148188116
*CC(*)(Cl)Cl,1.610770482,1.556668229,2.568229943,0.096200541
*C(F)C(*)(F)F,1.798577625,1.38194746,2.399415453,0.14138687
*C(F)(F)C(F)(F)*,1.914482486,1.339307992,1.869600373,0.19501973
*C(C(*)(F)F)(Cl)F,1.892081877,1.410850682,2.040913501,0.119922243
*CCC=C(*)Cl,1.195057514,1.561980595,2.624257518,0.156164169
*C(F)(F)C(*)(F)C(F)(F)F,1.790591386,1.299258017,1.733359956,0.082200976
*/C(=C/CC*)C,0.883356872,1.527954759,2.381118434,0.304049871
*CC/C=C(\*)C,0.879252837,1.531125021,2.375877008,0.232021285
*CC/C=C(/*)Cl,1.20676381,1.556606368,3.001749418,0.170304562
*CC/C=C(\*)Cl,1.197366557,1.563184376,2.583427937,0.150572404
*CC(*)C=C,0.865584799,1.510415103,2.339941431,0.273513817
*CCC=C(*)C,0.879267279,1.531134009,2.374177559,0.231880959
*OCC*,1.105420268,1.505800532,4.089130909,0.228362211
*OC(C*)C,1.011307994,1.481373304,2.561327913,0.239033549
*CC(CCl)O*,1.33405247,1.505692186,4.03197252,0.164668029
*CCCCO*,0.972439816,1.470156657,3.001241706,0.280752907
*Oc1c(cc(cc1C)*)C,1.005290106,1.525201209,2.360062375,0.250026591
*Oc1c(OC)cc(*)cc1OC,1.179002973,1.544880701,2.887769197,0.240386045
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,1.070064482,1.636654628,2.720688026,0.184951114
*C(=O)OCCOC(=O)c1ccc(*)o1,1.294258311,1.503340854,2.701213308,0.228261215
*CCOCCOC(=O)c1cccc(C(=O)O*)c1,1.245569001,1.548133121,2.913103513,0.215430956
*CCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,1.239214752,1.605176045,2.921986017,0.247366967
*CCCCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,1.19443613,1.592199633,2.834506059,0.250970317
*Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(*)cc3)c2)cc1,1.224593369,1.687047046,3.510300344,0.300233168
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)*,1.28108858,1.605589302,2.930537584,0.203838738
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)C(c1ccc(cc1)*)(C)C,1.170201666,1.607264823,2.832093469,0.210272564
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(Cc4ccc(*)cc4)cc3)cc2)cc1,1.212082381,1.641950085,2.908846604,0.211169803
*Oc1ccc(cc1)C(c1ccc(cc1)OCC(C*)O)(C)C,1.10386877,1.572661203,2.781006007,0.22967917
*CC1CC(*)OC(CCC)O1,1.00771137,1.450395244,2.209739196,0.253400518
*Oc1ccc(cc1)Oc1ccc(cc1)C(=O)c1ccc(cc1)*,1.198377884,1.675128633,3.015799582,0.28329363
*Oc1cccc(S(=O)(=O)c2ccc(*)cc2)c1,1.288531372,1.605753761,2.970835879,0.169806655
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(c4ccc(*)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc2)cc1,1.323061114,1.554668455,2.600553045,0.162123893
*Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C)cc(C(C)(C)c4cc(C)c(*)c(C)c4)cc3C)cc2)cc1,1.070009763,1.555279367,2.563763657,0.207453817
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(-c4ccc(*)cc4)cc3)cc2)cc1,1.222343047,1.661888766,2.982029289,0.234731231
*Oc1ccc(Oc2ccc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2)cc1,1.248920055,1.637180433,2.914860468,0.229938844
*c1ccc(-c2nc3cc4nc(*)oc4cc3o2)cc1,1.247908509,1.694797265,2.983198288,0.23968083873457946
*CCOCC(=O)O*,1.268466225,1.479198657,3.746118063,0.238989416
*CCOCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,1.215132769,1.624495672,3.04398634,0.253846443
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(=O)c4cccc(C(=O)c5ccc(*)cc5)c4)cc3)cc2)cc1,1.236059497,1.66627398,3.098779586,0.213575422
*CCCCCCOC(=O)Nc1ccc(C)c(NC(=O)OCCCCCCOc2ccc(-c3ccc(O*)cc3)cc2)c1,1.118434945,1.555708936,23.05234692,0.272492356
*CS*,1.336947333,1.634752281,4.723169461,0.14812712
*CCS*,1.177956772,1.591930354,4.092985094,0.22117529
*CCCSS*,1.238118081,1.589890127,3.650513952,0.150655425
*Sc1ccc(cc1)*,1.261029827,1.694528789,2.896110877,0.165856187
*Oc1ccc(Sc2ccc(OC(*)=O)cc2)cc1,1.293120554,1.657071211,3.140116243,0.215699363
*OC(=O)CCC(=O)OCC*,1.246335829,1.452628413,3.023285018,0.237840575
*CCCCOC(=O)CCC(=O)O*,1.154960967,1.454791233,3.204721053,0.239020305
*OC(=O)CCCCCCCCC(=O)OCC*,1.057392621,1.461469193,3.103530355,0.257154282
*CCCCCCOC(=O)CCCCCCCCC(=O)O*,1.007846324,1.459521721,2.988859115,0.281178878
*OC(=O)c1ccc(cc1)C(=O)OCC*,1.261154371,1.569210438,2.838075759,0.235166491
*OC(=O)c1cc(ccc1)C(=O)OCC*,1.261721783,1.560906911,2.874569079,0.200585896
*OC(=O)c1ccc(cc1)C(=O)OCCCC*,1.189183518,1.548964193,2.770746025,0.25637618
*CCCCCCOC(=O)c1ccc(C(=O)O*)cc1,1.133047244,1.53242869,2.662883641,0.254809517
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)c1ccc(cc1)C(=O)*)(C)C,1.155215268,1.616100982,2.9477048,0.27751155
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)c1cc(ccc1)C(=O)*)(C)C,1.151161684,1.605787366,2.93625025,0.244415588
*OC(=O)c1cc2c(cc1)ccc(c2)C(=O)OCC*,1.252920519,1.647560349,3.054642754,0.22543537
*OC(=O)c1cc2c(cc1)cc(cc2)C(=O)OCC*,1.247957049,1.642146314,2.995013992,0.225246348
*CCCCOC(=O)CCCCC(=O)O*,1.098279802,1.455359731,3.1480686,0.259346678
*Oc1ccc(C2(c3ccc(OC(=O)c4cccc(C(*)=O)c4)cc3)c3ccccc3-c3ccccc32)cc1,1.142864316,1.631795712,2.921018135,0.216708127
*CCOC(=O)c1cccc2c(C(=O)O*)cccc12,1.280732292,1.642244096,3.155762879,0.212331447
*CCOC(=O)c1ccc(C(=O)O*)c2ccccc12,1.278256039,1.642302226,3.188176518,0.211562934
*CCCCCC(=O)O*,1.05306867,1.457510231,3.13536308,0.249772695
*CCCOC(=O)c1ccc(C(=O)O*)cc1,1.225085012,1.558926216,2.810134036,0.241216197
*Oc1ccc(cc1)c1ccc(cc1)OC(=O)CCCCCC(=O)*,1.161102833,1.591135441,3.406919676,0.265574997
*Oc1ccc(-c2ccc(OC(=O)CCCCCCC(*)=O)cc2)cc1,1.147470002,1.598825556,3.295997675,0.283829933
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCC(*)=O)cc2)cc1,1.127920817,1.58900094,3.455883971,0.286484859
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCC(*)=O)cc2)cc1,1.112212656,1.556677713,3.023670163,0.290122557
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCC(*)=O)cc2)cc1,1.096091641,1.551926674,3.696044444,0.275167556
*Oc1c(cc(cc1)OC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)*)C,1.191900763,1.675521174,3.140160757,0.362079429
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)OC(=O)c1ccc(cc1)C(=O)*,1.295290371,1.627999456,3.153837645,0.251101033
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCC(*)=O)cc2)cc1,1.074880475,1.530770329,4.662531079,0.274021583
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCCC(*)=O)cc2)cc1,1.067563249,1.529435804,9.974663681,0.299849025
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCCCC(*)=O)cc2)cc1,1.055075595,1.530134928,19.91780659,0.279614546
*CC1CCC(COC(=O)CCC(=O)O*)CC1,1.095695892,1.462062312,2.982738784,0.229884201
*OC(C)CC(*)=O,1.127753263,1.463490139,2.820362409,0.215459839
*OC(C)C(*)=O,1.143181088,1.444010493,2.676387283,0.210749746
*CC(C)(CCC)C(=O)O*,0.977575428,1.433882758,2.376844402,0.211231836
*OC(=O)c1ccc(cc1)c1ccc(cc1)C*,1.159458454,1.657205338,2.939289258,0.272842323
*CC1CCC(COC(=O)CCCCCCCCC(=O)O*)CC1,1.015688244,1.460946306,2.677477382,0.262542365
*OC(=O)c1ccc(cc1)C(=O)NCCNC(=O)c1ccc(cc1)C(=O)OCCCCCCCCCC*,1.120724694,1.556504477,3.798442891,0.259588395
*CCOC(=O)C1CCC(C(=O)O*)CC1,1.143004225,1.453394512,2.531684781,0.235244695
*OC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)OCC*,1.216011342,1.647309034,3.009010148,0.256386682
*OC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)OCCCCCC*,1.050883779,1.475150324,4.749522001,0.274848798
*CCCCCCOC(=O)CCCCCCCC(=O)O*,1.015595931,1.455784196,2.885066936,0.283677138
*CCCCCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,1.134208413,1.603989202,2.817148917,0.280572663
*CC(C)(C)COC(=O)CCC(=O)O*,1.115437049,1.449878615,2.946512802,0.228303005
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)CCCCC(=O)*)(C)C,1.124186495,1.555786384,3.037271082,0.248641039
*CCCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,1.146197488,1.581702764,2.717223736,0.255211674
*CCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,1.167601884,1.60470978,2.809632983,0.227057601
*CCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,1.188931644,1.616431259,2.863960318,0.224493248
*CCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,1.218378703,1.631092049,2.933549514,0.242269675
*CCCCNC(=O)CCCCC(=O)N*,1.083299251,1.492604053,2.853371512,0.292070546
*NC(=O)CCCCC*,1.03275758,1.487856956,2.566757907,0.291903519
*NC(=O)CCCCC(=O)NCCCCCC*,1.044116952,1.486326166,2.689310687,0.307882451
*NC(=O)CCCCCCCCC(=O)NCCCCCC*,0.995086638,1.483136558,2.558120023,0.308756347
*CCCCCCC(=O)N*,1.007716443,1.487721396,2.575724344,0.310631867
*NC(=O)CCCCCCC*,0.982123104,1.481335922,2.489123394,0.304778171
*CCCCCCCCNC(=O)CCCCCCCCC(=O)N*,0.968044043,1.5491656986893023,4.866414496933953,0.269519554
*CCCCCCCCC(=O)N*,0.967908774,1.47658409,2.466841336,0.307321668
*CCCCCCCCCC(=O)N*,0.953326288,1.473702932,2.439864529,0.30774671
*NC(=O)CCCCCCCCCC*,0.942641615,1.474487608,2.381607652,0.318229487
*CCCCCCCCCCCC(=O)N*,0.934153202,1.472960213,2.401220684,0.324815751
*CCCCCCCCCCCCC(=O)N*,0.930849554,1.475085325,2.388079511,0.341259433
*NC(=O)c1ccc(cc1)CC(=O)NCCCCCC*,1.107782256,1.528672565,2.858742226,0.282521025
*NC(=O)c1cc(ccc1)C(=O)Nc1ccc(cc1)c1ccc(cc1)*,1.197547175,1.706271678,3.536551858,0.351335092
*CCCCCCNC(=O)c1cccc(C(=O)N*)c1,1.109504305,1.548539802,2.949468682,0.261246475
*NC(=O)c1ccc(cc1)CC(=O)NCCC*,1.176155999,1.564005543,3.157812219,0.265458671
*NC1CC(C)(C)CC(C)(CNC(=O)CCCCC(*)=O)C1,1.024946752,1.477000143,2.708500172,0.236903048
*Cc1cccc(CNC(=O)CCCCC(=O)N*)c1,1.139825525,1.539207835,3.058577083,0.254557959
*NC(=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)*,1.255555241,1.688999474,3.508462981,0.472805266
*NC(=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)c1ccc(cc1)*,1.209706739,1.726644439,3.407954116,0.576386159
*NC(=O)c1ccc(cc1)C(=O)NCCCCCC*,1.117494398,1.560033727,2.971105193,0.293312511
*CCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,1.067236111,1.54453047,2.805201776,0.305511131
*S(=O)(=O)c1ccc(cc1)NC(=O)CCCCC(=O)Nc1ccc(cc1)*,1.254164268,1.624648042,3.428131463,0.241731039
*NC(=O)C*,1.369447371,1.579752113,4.144525991,0.375345394
*NC(CCC(=O)OC)C(*)=O,1.214403667,1.48124853,3.123874162,0.256652184
*C(=O)CCCCCCCCC(=O)N1CCN(*)CC1,1.068360477,1.498163027,2.760001431,0.32743928
*CCCC(=O)N*,1.127730068,1.512029532,2.92854942,0.294452199
*CCCCNC(=O)CCCCCCC(=O)N*,1.039221522,1.483415999,2.673268372,0.295312596
*CCCCNC(=O)CCCCCCCCC(=O)N*,1.014070913,1.481953032,2.666637736,0.301718016
*CCCCCCCCCCCNC(=O)CCCCC(=O)N*,0.985499697,1.473117377,2.526538496,0.299843971
*CCCCCCCCCCCCNC(=O)CCCCCCCCCCC(=O)N*,0.938539349,1.455835976,40.70191243,0.304591986
*NC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)NCCCCCC*,1.119969092,1.62520733,3.099956092,0.289397059
*NC(=O)c1ccc(cc1)C(c1ccc(cc1)C(=O)NCCCCCC*)(C)C,1.067141423,1.567150219,2.882630621,0.257140127
*CCCCCCCCCCC(=O)N(*)C,0.943846152,1.479053358,2.488797151,0.308782805
*N(C(=O)CCCCC(=O)NCCCCCC*)C,1.018037716,1.5491656986893023,4.866414496933953,0.259093819
*N(C(=O)CCCCC(=O)N(CCCCCC*)C)C,1.018654286,1.471648085,2.789955888,0.281252179
*N1C(CCC1)C(=O)*,1.145243929,1.515330739,2.830634582,0.222937579
*NC(C(=O)*)CCC(=O)OCc1ccccc1,1.183555324,1.535216231,2.899031212,0.218660431
*NC(C(=O)*)C,1.157414618,1.509395552,3.224403582,0.252148669
*NC1CCC(CC2CCC(NC(=O)CCCCCCCCCCCCC(*)=O)CC2)CC1,0.965050795,1.477476003,12.27285845,0.31314051
*NC(CCC(=O)OCCCCC)C(*)=O,1.07025453,1.462076202,2.609150944,0.259084812
*NC(CCC(=O)OCCCCCC)C(*)=O,1.044189532,1.458119233,2.622410449,0.271224405
*NC(CCC(=O)OCC)C(*)=O,1.16338802,1.473742835,2.854947808,0.256531849
*NC(CCC(=O)OCCC)C(*)=O,1.127131081,1.468416983,2.733837612,0.251335537
*N(C(=O)c1ccc(cc1)C(=O)N(CCCC*)C)C,1.101612309,1.550012714,2.974445314,0.243271486
*CCCCCCNC(=O)c1ccc(C2(C)CC(C)(C)c3ccc(C(=O)N*)cc32)cc1,1.041144622,1.54337034,2.766312739,0.232150722
*OC(=O)NCCCCC*,1.101397289,1.478104255,2.532597215,0.315674518
*OC(=O)NCCCCCCNC(=O)OCCCC*,1.107872925,1.465010055,2.580426537,0.309061654
*OC(=O)NCC(C(C(C(CNC(=O)OCCCC*)(F)F)(F)F)(F)F)(F)F,1.482697952,1.397768531,2.552037346,0.192064224
*OC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)OCCCCCC*,1.151383671,1.588882512,2.885025084,0.281163344
*OC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)OCc1cc(ccc1)C*,1.201795395,1.632160671,3.126676769,0.252292339
*OC(=O)Nc1ccc(cc1)NC(=O)OCC*,1.317378403,1.60460324,3.282142039,0.296677392
*OC(=O)Nc1cc(ccc1)NC(=O)OCC*,1.331542248,1.604501407,3.319805662,0.261495011
*OC(=O)Nc1ccc(cc1)NC(=O)OCCCCCC*,1.184271643,1.562127565,2.926149303,0.321009139
*OC(=O)Nc1ccc(cc1)c1ccc(cc1)NC(=O)OCC*,1.262967845,1.672712189,3.286698196,0.321865027
*OC(=O)Nc1c2c(ccc1)c(ccc2)NC(=O)OCC*,1.279596762,1.642324349,3.32938688,0.255175643
*NC(=O)NCCCCCC*,1.028709227,1.478166117,2.468645381,0.325494009
*NC(=O)NCc1ccc(cc1)CNC(=O)NCCCCCC*,1.118167941,1.546897204,2.863690786,0.292985918
*NC(=O)NCCCCCCNC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,1.122795344,1.578688388,2.900496872,0.291631414
*NC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,1.15509391,1.635532522,3.049750397,0.347852967
*C(CCCCNC(=O)NCCCCCCNC(=O)N*)C(=O)OC,1.099894242,1.472907053,2.67287807,0.302361161
*c1ccc(Oc2ccc(N3C(=O)c4cc5C(=O)N(*)C(=O)c5cc4C3=O)cc2)cc1,1.286371335,1.664290328,3.032112368,0.42519848
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5cc6C(=O)N(*)C(=O)c6cc5C4=O)cc3)cc2)cc1,1.27413335,1.675458317,3.027504903,0.343936522
*C(=O)Oc1ccc(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)cc1,1.298210162,1.687049612,7.387450786,0.351158377
*c1ccc(Sc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,1.292784022,1.689416276,3.105056653,0.277607792
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)CCCCCCCCC*,1.170652605,1.553607174,2.673205036,0.291014208
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1cc2Cc3c(c2cc1)ccc(c3)*,1.214836732,1.660387226,2.994350809,0.23968083873457946
*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,1.269137831,1.683667475,3.101733391,0.318102166
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)S(=O)(=O)c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)Nc2ccc(cc2)NC(=O)*)cc1,1.292534878,1.691501634,15.26005,0.302433401
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(F)(F)C(F)(F)C(*)(F)F)cc5C4=O)cc3)cc1)C2=O,1.327992966,1.59286088,2.728715929,0.201372992
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(C(C(*)(F)F)(F)F)(F)F)cc1,1.358626774,1.603327933,2.785034439,0.221414687
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)S(=O)(=O)c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)Nc2ccc(cc2)Oc2ccc(cc2)NC(=O)*)cc1,1.279176196,1.689713991,56.60371757,0.288809096
*c1ccc(-c2ccc(-c3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)cc2)cc1,1.11034621,1.63449035,2.857902398,0.23968083873457946
*c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,1.13806991,1.587734349,2.716217395,0.315176584
*c1ccc(N2C(=O)c3cc4C(=O)N(*)C(=O)c4cc3C2=O)cc1,1.266168237,1.614856638,2.926982088,0.23968083873457946
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,1.18724436,1.63587423,2.91875251,0.23968083873457946
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,1.085667358,1.572486535,2.662847406,0.581158989
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(OC)c2)cc1OC,1.102881086,1.550618677,2.697589756,0.515087068
*c1cccc(N2C(=O)c3cc4C(=O)N(*)C(=O)c4cc3C2=O)c1,1.294253824,1.631966433,2.992578105,0.335322506
*c1ccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c(C)c1,1.159593797,1.552922196,2.66841259,0.618759937
